location,property_type,sq_ft,bedrooms,bathrooms,year_built,parking_spaces,condition,price
T. Nagar,Villa,2460,5,5,2000,0,New,11950000
Besant Nagar,Apartment,1119,1,1,2003,3,New,9678000
Guindy,Villa,2118,3,3,2018,2,Renovated,18065000
Porur,House,2184,2,2,2011,2,New,13756000
Anna Nagar,Villa,1893,2,1,2010,2,New,8374000
Thiruvanmiyur,Villa,3390,5,4,2009,1,New,17889000
Kodambakkam,Villa,2447,5,5,2018,3,New,19388000
Chromepet,House,1418,2,1,2000,1,New,9758000
Tambaram,Apartment,1054,2,1,2015,0,Old,8261000
Sholinganallur,Apartment,683,1,1,2002,3,Renovated,4077000
Nungambakkam,Apartment,706,1,1,2018,2,New,6422000
Egmore,Apartment,1549,3,2,2018,3,New,9981000
Sholinganallur,Apartment,872,2,1,2011,0,New,5396000
Ashok Nagar,Apartment,1341,1,1,2000,3,Old,5774000
Guindy,Apartment,991,2,1,2021,1,New,6687000
Sholinganallur,Apartment,615,1,1,2007,1,New,2634000
Nungambakkam,Villa,1879,4,4,2024,1,Renovated,15669000
Sholinganallur,Apartment,605,1,1,2012,3,Renovated,4185000
Kodambakkam,House,1836,3,2,2010,0,Old,14753000
Kodambakkam,Villa,2838,3,2,2016,2,New,23263000
Kodambakkam,Apartment,617,1,1,2002,1,Renovated,4012000
Medavakkam,Villa,3888,5,5,2018,2,New,30331000
Guindy,Apartment,1452,3,2,2010,3,Renovated,12584000
Vadapalani,Apartment,1696,2,2,2008,1,Renovated,11584000
Sholinganallur,Apartment,1413,2,1,2008,0,New,6990000
Egmore,Villa,3911,5,5,2014,3,Renovated,30022000
Perambur,Apartment,1063,2,2,2018,2,New,7530000
Besant Nagar,House,1769,1,1,2000,0,New,7618000
Sholinganallur,House,2116,1,1,2024,2,New,15070000
Besant Nagar,Apartment,1545,1,1,2011,0,New,9114000
Anna Nagar,Apartment,1127,1,1,2010,2,Renovated,7967000
Vadapalani,Apartment,1613,4,4,2024,1,New,11013000
Egmore,Villa,2640,5,5,2001,0,Renovated,19307000
Vadapalani,Villa,2305,5,5,2001,3,Renovated,17377000
Guindy,Apartment,1159,2,2,2024,0,Renovated,5711000
Perambur,Apartment,1002,2,1,2010,1,New,7437000
Porur,House,1449,1,1,2001,2,New,6355000
Adyar,Villa,2692,1,1,2002,2,Renovated,13034000
Anna Nagar,Apartment,781,1,1,2004,3,Old,3955000
Guindy,Apartment,1337,3,3,2011,1,Old,8969000
Nungambakkam,Apartment,723,1,1,2003,1,Renovated,3647000
T. Nagar,Apartment,871,2,1,2016,3,New,8018000
Besant Nagar,House,1258,2,2,2009,1,Old,6433000
Guindy,Villa,2564,4,4,2015,1,Old,13684000
Medavakkam,House,1969,1,1,2010,2,Renovated,9882000
Pallavaram,Villa,1925,1,1,2013,0,New,7859000
Perambur,Villa,3329,5,5,2014,1,New,29179000
Anna Nagar,Apartment,1413,1,1,2018,0,New,9231000
Medavakkam,Apartment,1152,2,1,2014,0,New,7677000
Ashok Nagar,Villa,3693,2,2,2013,2,Renovated,24707000
Tambaram,Apartment,635,1,1,2005,3,New,4951000
Tambaram,Apartment,1138,1,1,2007,0,New,9801000
T. Nagar,Apartment,1590,3,3,2023,1,New,11608000
Sholinganallur,Apartment,1541,3,3,2016,3,Renovated,9230000
Adyar,Apartment,1225,3,2,2000,3,New,10195000
Medavakkam,House,1803,2,2,2014,3,Renovated,14629000
Medavakkam,Apartment,1558,3,2,2014,0,New,12076000
Ashok Nagar,Apartment,1698,1,1,2013,1,New,12747000
Velachery,Apartment,837,2,1,2017,1,New,7167000
Pallavaram,Apartment,838,2,1,2013,2,New,6194000
Vadapalani,Apartment,1768,1,1,2021,0,New,8017000
Sholinganallur,House,1134,2,2,2002,0,New,8853000
Kodambakkam,Apartment,1767,1,1,2020,3,Renovated,9693000
Perambur,Apartment,1733,2,2,2021,0,Renovated,14675000
Medavakkam,House,2481,1,1,2001,3,New,16668000
Kodambakkam,Apartment,870,2,2,2012,0,Old,5477000
Mylapore,House,2344,5,5,2023,0,New,12856000
Adyar,Apartment,1617,4,3,2024,3,New,8474000
Sholinganallur,Villa,3236,5,5,2018,3,Old,29003000
Egmore,Apartment,1644,1,1,2024,2,Renovated,10416000
Mylapore,Apartment,925,2,1,2007,3,New,7258000
Medavakkam,Apartment,719,1,1,2003,2,Old,4804000
Chromepet,Apartment,1083,1,1,2024,2,New,5575000
Mylapore,Villa,2401,3,3,2024,3,Old,14490000
Mylapore,Villa,3863,5,5,2006,2,Renovated,32070000
Tambaram,Apartment,855,2,1,2002,2,New,7503000
Kodambakkam,Apartment,1582,2,1,2023,3,Renovated,14069000
Anna Nagar,Villa,3508,4,3,2002,0,Old,25049000
Medavakkam,Apartment,818,1,1,2017,3,New,7010000
Pallavaram,Villa,3684,4,3,2004,2,Old,24779000
Besant Nagar,Apartment,1269,3,2,2004,3,Old,8942000
Anna Nagar,Apartment,646,1,1,2022,0,New,4282000
T. Nagar,Apartment,1316,2,1,2000,3,Old,5583000
Mylapore,Apartment,721,1,1,2010,1,New,4068000
T. Nagar,House,1184,2,1,2021,0,Renovated,6612000
Nungambakkam,Apartment,1196,1,1,2002,3,New,5558000
Porur,Apartment,1716,3,3,2012,3,New,11087000
Besant Nagar,Apartment,1119,2,2,2006,3,Renovated,10360000
Velachery,Apartment,1692,1,1,2023,0,Renovated,7999000
Chromepet,Apartment,1766,3,2,2010,0,Renovated,13924000
Besant Nagar,Apartment,1138,1,1,2018,0,New,5129000
Besant Nagar,Apartment,880,1,1,2010,0,New,5310000
Thiruvanmiyur,Villa,3062,2,2,2012,2,Renovated,16446000
Tambaram,Apartment,1077,2,2,2018,0,Renovated,5889000
Egmore,House,2416,2,2,2022,1,New,17928000
Chromepet,Villa,2474,1,1,2008,2,Old,13308000
Mylapore,Apartment,653,1,1,2021,0,New,5128000
Adyar,Apartment,736,1,1,2022,0,New,3658000
Guindy,Apartment,707,1,1,2024,3,Renovated,4281000
Tambaram,Villa,2272,2,1,2011,3,New,17878000
Porur,Apartment,714,1,1,2022,0,New,4293000
Medavakkam,Villa,2807,2,1,2005,3,Renovated,18322000
Guindy,House,2089,2,2,2021,3,New,17985000
Velachery,Villa,3970,5,5,2004,3,New,35249000
Guindy,Villa,2379,3,2,2022,2,Old,15549000
Perambur,Apartment,1593,2,2,2005,0,New,10129000
Ashok Nagar,Villa,1933,4,4,2007,0,New,15051000
Guindy,House,1922,2,2,2003,0,New,13239000
Nungambakkam,Apartment,1237,3,2,2001,1,Old,6850000
T. Nagar,Villa,2292,1,1,2008,0,Renovated,16600000
Porur,Apartment,829,1,1,2023,0,New,5619000
Anna Nagar,Apartment,607,1,1,2008,0,New,2632000
Tambaram,House,1579,1,1,2001,3,New,6930000
Perambur,Villa,3799,2,1,2024,3,New,20621000
Medavakkam,Villa,3922,4,3,2019,0,Renovated,16192000
Velachery,Apartment,1474,1,1,2013,3,New,6387000
Velachery,Apartment,1020,2,1,2003,0,Renovated,5948000
Adyar,Apartment,1798,4,3,2007,3,New,15158000
Egmore,Apartment,1019,1,1,2019,3,New,5435000
Tambaram,Apartment,1349,3,3,2017,1,Renovated,10959000
Adyar,House,1375,1,1,2013,1,Renovated,10449000
Thiruvanmiyur,Villa,1924,4,3,2006,1,Old,10838000
Guindy,Apartment,953,2,2,2023,2,Old,5746000
Besant Nagar,Apartment,1645,2,2,2016,3,New,9221000
Ashok Nagar,Apartment,1270,1,1,2011,2,New,7609000
Anna Nagar,Apartment,954,1,1,2004,1,Old,5774000
Guindy,Apartment,1016,1,1,2008,0,Old,4677000
T. Nagar,Villa,2914,1,1,2011,2,New,19690000
Velachery,Apartment,728,1,1,2015,0,New,3216000
Thiruvanmiyur,Villa,3886,2,1,2014,3,Renovated,34429000
Pallavaram,Villa,3041,5,4,2005,3,Renovated,17979000
Adyar,Apartment,1712,3,3,2011,1,Old,7560000
Pallavaram,Apartment,762,1,1,2017,0,Old,5822000
Vadapalani,Apartment,642,1,1,2005,1,New,3337000
Sholinganallur,Apartment,1414,3,3,2021,1,Old,10614000
Velachery,Apartment,1794,3,3,2014,0,Old,11397000
Mylapore,Apartment,1048,1,1,2006,3,Old,6871000
Vadapalani,Apartment,1707,1,1,2011,3,New,7656000
Anna Nagar,Apartment,823,1,1,2013,3,Old,5145000
Vadapalani,House,2176,5,5,2000,2,Old,11831000
Thiruvanmiyur,Apartment,1008,2,2,2015,1,Old,5023000
Thiruvanmiyur,Apartment,1383,1,1,2005,1,New,7145000
Perambur,Apartment,920,2,2,2016,3,New,5944000
Pallavaram,Villa,2348,4,3,2022,2,New,20128000
Pallavaram,House,1434,3,2,2000,3,Renovated,11314000
Besant Nagar,Villa,2127,5,4,2005,2,Renovated,14467000
Adyar,Villa,3342,2,1,2007,3,New,17635000
Guindy,Apartment,1333,2,2,2021,1,Renovated,11525000
Porur,Apartment,1291,1,1,2012,1,New,9773000
Porur,Villa,2471,5,4,2019,3,Old,11665000
Anna Nagar,Apartment,1520,1,1,2021,2,Old,6636000
Porur,Apartment,1016,2,2,2001,2,New,5046000
Tambaram,Villa,2901,1,1,2009,0,Old,15521000
Pallavaram,Apartment,1387,2,2,2024,0,Old,11660000
Perambur,Apartment,671,1,1,2008,1,Renovated,4774000
Besant Nagar,Apartment,1653,3,2,2018,0,New,7144000
Kodambakkam,Villa,3254,2,2,2022,3,New,17700000
Thiruvanmiyur,Apartment,1306,1,1,2001,2,New,10168000
Adyar,House,1580,2,2,2007,0,Renovated,11868000
Sholinganallur,Villa,2550,5,5,2007,2,New,20705000
Anna Nagar,Apartment,1040,2,1,2015,3,Renovated,7499000
Guindy,Villa,3597,5,4,2023,2,New,32520000
Kodambakkam,House,2225,5,4,2010,0,Old,14758000
Velachery,Apartment,825,1,1,2022,3,Renovated,5977000
Perambur,Villa,2070,4,4,2012,3,New,10090000
T. Nagar,Apartment,1680,3,3,2010,2,New,11415000
Porur,House,1025,2,2,2002,0,New,8825000
Chromepet,Villa,3886,4,3,2007,0,Old,35129000
Kodambakkam,Apartment,1162,2,2,2019,0,Renovated,6765000
T. Nagar,Apartment,1757,3,2,2016,0,New,9582000
Velachery,Apartment,1090,1,1,2000,0,Old,8544000
Guindy,House,1730,1,1,2010,2,New,13185000
Velachery,Apartment,1274,1,1,2012,2,Renovated,7673000
Sholinganallur,Villa,2566,4,4,2016,0,Renovated,19668000
Ashok Nagar,Villa,3091,5,4,2010,1,Renovated,12987000
Porur,Apartment,1431,3,3,2000,1,Old,10495000
Pallavaram,Villa,1914,3,3,2022,3,New,16994000
Ashok Nagar,House,1623,1,1,2012,2,New,8852000
Vadapalani,Apartment,1132,1,1,2012,0,New,10243000
Porur,Apartment,712,1,1,2006,3,New,4215000
Thiruvanmiyur,Apartment,1021,2,1,2004,2,New,5341000
Pallavaram,Apartment,1327,2,1,2002,2,New,6772000
Porur,Apartment,952,1,1,2006,3,Renovated,8648000
Vadapalani,Apartment,1150,1,1,2021,2,New,9253000
T. Nagar,House,1065,1,1,2011,1,New,9002000
Pallavaram,House,1822,4,3,2015,0,New,14452000
Mylapore,Apartment,1222,2,2,2005,0,Renovated,7541000
Chromepet,Villa,2061,3,2,2014,3,Renovated,14302000
Guindy,Apartment,1561,3,3,2018,0,New,13446000
Guindy,Apartment,1148,2,1,2003,0,New,8358000
Adyar,Apartment,1592,1,1,2019,2,Renovated,7395000
Pallavaram,Apartment,1363,1,1,2022,2,New,7071000
Ashok Nagar,Apartment,1744,4,4,2016,1,Old,9545000
Chromepet,Apartment,1047,1,1,2013,3,New,5701000
Nungambakkam,Apartment,720,1,1,2019,1,Old,4281000
Vadapalani,Villa,3371,4,4,2010,1,New,21945000
Kodambakkam,Apartment,1158,1,1,2016,1,New,7114000
Chromepet,Apartment,1273,3,2,2020,1,Renovated,8822000
Thiruvanmiyur,Apartment,687,1,1,2020,0,Old,3973000
Mylapore,Apartment,1579,3,3,2019,3,New,6766000
Egmore,Apartment,1416,3,2,2010,3,Renovated,7658000
T. Nagar,Villa,2084,4,4,2022,3,Renovated,14582000
Anna Nagar,Apartment,1550,1,1,2023,0,New,10277000
Chromepet,House,2449,5,5,2003,3,New,17299000
Besant Nagar,Apartment,1511,2,1,2022,2,Renovated,12937000
Velachery,Apartment,823,2,2,2001,1,New,7154000
Medavakkam,House,1465,3,3,2005,0,New,6661000
Anna Nagar,Villa,2990,5,5,2007,2,New,13757000
Pallavaram,Villa,3857,4,4,2018,1,New,20269000
Mylapore,Apartment,1044,1,1,2015,3,New,6967000
T. Nagar,Apartment,1701,3,2,2012,2,New,11716000
Chromepet,Apartment,1018,2,1,2013,3,New,7563000
Thiruvanmiyur,Apartment,643,1,1,2012,0,New,2837000
Porur,Apartment,1225,1,1,2020,2,New,6448000
Egmore,House,1574,1,1,2017,0,Old,10905000
T. Nagar,Apartment,625,1,1,2022,3,Old,4978000
Mylapore,Apartment,1095,1,1,2021,1,Renovated,8980000
Besant Nagar,House,1617,2,2,2015,3,New,11701000
Guindy,Apartment,1606,4,4,2020,3,Renovated,14582000
Medavakkam,Apartment,1427,3,2,2009,3,Old,7044000
Egmore,Villa,2262,2,1,2010,0,New,11592000
Perambur,House,1753,3,2,2007,0,Renovated,8290000
Porur,Apartment,1098,2,1,2009,3,Renovated,9926000
Ashok Nagar,Apartment,1342,3,3,2020,1,Old,8129000
Perambur,Apartment,838,2,1,2020,2,Renovated,5543000
Velachery,House,1970,1,1,2019,1,Renovated,11167000
Vadapalani,Apartment,1501,3,3,2004,0,New,7731000
Vadapalani,Apartment,1086,2,2,2010,0,New,8969000
Chromepet,Villa,3784,5,4,2008,3,New,16274000
Guindy,Apartment,1693,3,3,2010,1,Renovated,13929000
Kodambakkam,Apartment,673,1,1,2002,0,Old,3628000
Sholinganallur,Apartment,1394,2,2,2008,1,Renovated,8654000
Vadapalani,Apartment,1067,2,1,2009,3,Old,8442000
Perambur,Apartment,664,1,1,2002,3,New,4418000
Vadapalani,Villa,3022,1,1,2010,2,New,26689000
Adyar,Apartment,1585,3,2,2018,2,New,14163000
Mylapore,Apartment,979,2,1,2007,0,New,8798000
Guindy,Apartment,1157,2,1,2022,3,New,6510000
Porur,Apartment,1662,4,4,2021,1,Renovated,13118000
Perambur,Apartment,1353,1,1,2023,3,Renovated,6258000
Sholinganallur,Villa,3722,4,3,2015,2,New,20179000
Velachery,Villa,2102,4,3,2003,1,Old,15294000
Nungambakkam,Villa,2869,2,2,2020,2,New,22676000
Guindy,Apartment,1572,1,1,2018,2,Renovated,7344000
Mylapore,Apartment,1385,2,1,2016,3,New,11270000
Adyar,Apartment,1757,1,1,2022,0,New,9979000
Medavakkam,House,1746,1,1,2002,2,New,15043000
Vadapalani,Apartment,1777,3,2,2017,0,Renovated,11095000
Nungambakkam,Apartment,1668,3,2,2021,1,New,11706000
Kodambakkam,Apartment,1698,2,2,2004,0,New,13761000
Adyar,Apartment,1720,1,1,2014,1,New,13268000
Anna Nagar,Apartment,650,1,1,2021,0,Renovated,5830000
T. Nagar,Apartment,891,1,1,2009,1,Old,5155000
Besant Nagar,Apartment,1063,2,2,2009,2,New,7623000
Mylapore,Apartment,1472,3,2,2014,0,Old,8958000
Kodambakkam,House,1160,1,1,2011,0,Renovated,6798000
Velachery,Apartment,1146,2,1,2023,2,New,9863000
Anna Nagar,Apartment,778,1,1,2019,2,Old,6128000
T. Nagar,Apartment,1382,1,1,2007,2,Renovated,6013000
Guindy,Apartment,1133,1,1,2005,0,New,8127000
Sholinganallur,Apartment,1298,1,1,2000,2,Renovated,6513000
Nungambakkam,Apartment,1307,2,2,2009,0,New,10385000
Vadapalani,Apartment,916,1,1,2019,1,Renovated,4583000
Vadapalani,Apartment,1228,2,1,2012,1,New,10240000
Guindy,Apartment,1768,3,3,2015,3,New,10618000
Thiruvanmiyur,House,1504,3,3,2012,0,Old,7336000
Ashok Nagar,Villa,2420,4,3,2019,0,Renovated,14450000
Nungambakkam,Apartment,1699,3,3,2009,1,New,10597000
Medavakkam,Apartment,1135,1,1,2004,3,Old,9218000
Anna Nagar,Apartment,1215,3,2,2011,1,New,6810000
Porur,Apartment,842,1,1,2009,2,Old,6691000
T. Nagar,House,1214,2,1,2017,3,Renovated,11029000
Egmore,Villa,2149,2,1,2010,2,Renovated,18004000
Kodambakkam,House,993,1,1,2021,0,Renovated,5164000
Adyar,Apartment,1155,1,1,2000,3,Old,5046000
Porur,Apartment,1793,3,3,2006,3,Renovated,12185000
Medavakkam,Apartment,1434,2,2,2024,0,New,12029000
Besant Nagar,House,1010,1,1,2018,3,New,6678000
Chromepet,Apartment,600,1,1,2004,2,New,2723000
Perambur,Villa,1838,3,2,2016,0,New,10683000
Chromepet,Apartment,1110,1,1,2002,1,Old,7802000
Chromepet,House,1001,1,1,2020,1,Old,4740000
Besant Nagar,Apartment,1730,1,1,2003,1,Renovated,13841000
Perambur,Villa,3048,4,4,2024,1,Old,14094000
Besant Nagar,House,1720,2,1,2007,1,Renovated,7854000
Medavakkam,Apartment,805,2,2,2013,3,New,7217000
Perambur,Apartment,1795,1,1,2023,2,Renovated,8619000
Chromepet,Apartment,1570,3,2,2006,2,Old,13807000
T. Nagar,Apartment,838,1,1,2001,3,Old,3589000
Sholinganallur,Apartment,924,1,1,2020,3,Renovated,6362000
Medavakkam,House,2348,4,3,2020,1,New,19094000
Kodambakkam,Villa,3345,1,1,2024,1,Renovated,24863000
Velachery,Apartment,1553,2,1,2016,1,New,14101000
Porur,Apartment,1642,2,1,2002,0,New,14511000
Tambaram,Apartment,1188,2,1,2021,1,Old,5984000
Mylapore,Apartment,1366,2,2,2014,0,Renovated,8623000
Adyar,Villa,3814,1,1,2021,0,Renovated,29807000
Vadapalani,Apartment,1196,2,2,2016,0,New,6946000
Nungambakkam,Apartment,1276,1,1,2016,0,New,9602000
Velachery,Apartment,952,2,2,2001,2,Renovated,7809000
Medavakkam,House,1307,1,1,2023,0,Renovated,10172000
T. Nagar,Villa,2108,4,3,2014,1,New,17048000
Perambur,House,1761,1,1,2019,3,New,15271000
Vadapalani,Apartment,997,1,1,2021,1,New,5743000
Velachery,Apartment,1451,2,1,2003,3,Renovated,8964000
Adyar,Apartment,1790,3,2,2010,2,Old,16255000
Sholinganallur,House,1289,3,3,2024,2,New,9246000
Porur,House,1956,1,1,2007,3,Renovated,9418000
Vadapalani,Villa,1998,3,3,2012,1,New,12975000
Thiruvanmiyur,Apartment,1209,3,3,2022,3,New,6627000
Kodambakkam,House,1527,3,2,2017,3,New,11616000
Ashok Nagar,House,2331,3,3,2012,3,New,12013000
T. Nagar,Villa,3575,1,1,2002,0,Old,26303000
Perambur,Villa,3158,3,3,2014,1,Old,28288000
Vadapalani,Apartment,1432,3,2,2012,3,New,9398000
Pallavaram,Apartment,737,1,1,2002,3,Renovated,5093000
Velachery,House,1932,1,1,2024,3,New,12657000
Perambur,Villa,2663,2,1,2017,3,Renovated,12638000
Pallavaram,Apartment,852,2,2,2007,2,Old,7058000
Kodambakkam,Villa,3110,1,1,2013,2,Renovated,21303000
Egmore,Villa,2157,3,2,2007,3,Renovated,10758000
Anna Nagar,Apartment,1673,3,3,2021,0,New,8883000
Kodambakkam,Apartment,1795,1,1,2016,2,Renovated,8919000
T. Nagar,Villa,3480,4,4,2010,2,Old,31153000
Pallavaram,Villa,1891,4,3,2001,1,New,13636000
Velachery,House,1433,2,2,2009,1,New,9550000
Porur,Apartment,1551,2,2,2022,2,Old,8369000
